xrun: 23.09-s012: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
TOOL:	xrun	23.09-s012: Started on Dec 13, 2025 at 15:18:55 EST
xrun
	-f filelist.f
		+incdir+../tb
		+incdir+../RTL
		../tb/interface.sv
		../tb/tb_pkg.sv
		../RTL/Counter2bit.sv
		../tb/tb_counter2bit.sv
	-access +rwc
Recompiling... reason: file '../tb/monitor.sv' is newer than expected.
	expected: Sat Dec 13 15:14:03 2025
	actual:   Sat Dec 13 15:18:52 2025
file: ../tb/tb_counter2bit.sv
        Scoreboard sb = new();
                      |
xmvlog: *W,VARIST (../tb/tb_counter2bit.sv,21|22): Local static variable with initializer requires 'static' keyword.
        Driver d = new(vif);
                 |
xmvlog: *W,VARIST (../tb/tb_counter2bit.sv,22|17): Local static variable with initializer requires 'static' keyword.
        Monitor m = new(vif, sb);
                  |
xmvlog: *W,VARIST (../tb/tb_counter2bit.sv,23|18): Local static variable with initializer requires 'static' keyword.
xmvlog: *W,SPDUSD: Include directory ../RTL given but not used.
	Total errors/warnings found outside modules and primitives:
		errors: 0, warnings: 1
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_pkg
		$unit_0x6523a3cb
		tb_counter2bit
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.Counter2bit:sv <0x0602ad1e>
			streams:   3, words:  1902
		worklib.tb_counter2bit:sv <0x56730159>
			streams:   9, words:  4109
		worklib.counter_if:sv <0x5ac35f7f>
			streams:  32, words: 21117
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                    Instances  Unique
		Modules:                    2       2
		Interfaces:                 1       1
		Verilog packages:           1       1
		Registers:                 33      43
		Scalar wires:               3       -
		Vectored wires:             2       -
		Always blocks:              2       2
		Initial blocks:             3       3
		Parallel blocks:            1       1
		Pseudo assignments:         4       -
		Compilation units:          1       1
		SV Class declarations:      4       4
		SV Class specializations:   4       4
		Process Clocks:             1       1
	Writing initial simulation snapshot: worklib.tb_counter2bit:sv
Loading snapshot worklib.tb_counter2bit:sv .................... Done
xcelium> source /opt/eda/cadence/XCELIUM2309/tools/xcelium/files/xmsimrc
xcelium> run
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
[PASS] count = 0, expected count = 0, prev_count = 1, up_down = 0
[PASS] count = 3, expected count = 3, prev_count = 0, up_down = 0
[PASS] count = 2, expected count = 2, prev_count = 3, up_down = 0
[PASS] count = 1, expected count = 1, prev_count = 2, up_down = 0
